-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# These files may be viewed with a web browser, either on your local file system
# on a web site.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-01-06 22:24
7219316c910fe367eb554b5bc395371be81c556f06f236e4a7c01f96dfeeb7be  1CH01.htm
c0c1731c09c50c2f47486ff2f0e37c09fe8b4324760099226fba25c997353a83  1CH02.htm
53db94742289424a9454435dc32dde7bfc5aca3716bed892910baf7c93575a9c  1CH03.htm
f2163e55ec8b6b5e7d8049e3990d977804578f7eb576b02940829f37a63b10f9  1CH04.htm
8da6256e3569635eab58a674161fd630813bb9bb1be016637b668f37a0fe8464  1CH05.htm
675ca7122178cd0681204faeb8087ad76f1bfa5a88b060c0194c2b35043fc2df  1CH06.htm
baf090e58dc452750922c26e28784e9d0c62102e8ea9891c8ac39d49d05f6353  1CH07.htm
f8b6cfac5850595383659077d25dcc40490639432cad66edb07a994bacd47926  1CH08.htm
dbdff8578fe7261e37d618e071a3436f2a1d6e9cfd8f2b6865d7b21fb6f3ee8d  1CH09.htm
da467690677220be294fa4f367c494ea5b975fc9d5d1a43f898add8e7f2f52e1  1CH10.htm
bd3875165a4c780bfeccd01fd919cbb402a96a539caf1b7edb401486d5d90bb0  1CH11.htm
cfc04cee13bfc93c44cfc5f39a4e725fd3d8e5a96c962c39754ce43b534cd3bf  1CH12.htm
1b4d61617ebf09f7ac3ffab0427efa5dd6ffaebbe13643a90035a8e549a3eb1b  1CH13.htm
a463a84d0134156e764b70e0d13fabc83d2439170122f63c8a8fdeca86c9ec50  1CH14.htm
eed6b80303915e3d22e9eda51bd26b7a8dbb991a3887b86258461a5ad61ae890  1CH15.htm
3cb515d4fff8afaa6e622598fb5168210cd32eef83a61a234e49cbd77b77ad8e  1CH16.htm
4395baec946d055e150d3bbc25cb022481a2e8af005cd18344bf88070b6da00c  1CH17.htm
18165aef978cbf15c61d1f10792bfd4b42e07b89a9d7c8013a724534b7791a6b  1CH18.htm
